# 桌面版依賴清單 - 智能字幕生成器
# 包含完整桌面 GUI 功能所需的依賴

# ===== 核心依賴 =====
faster-whisper>=1.0.0      # 語音識別引擎
numpy>=1.24.0              # 數值計算
soundfile>=0.12.0          # 音頻文件讀取

# ===== GUI 依賴 =====
customtkinter>=5.2.0       # 現代化 GUI 界面
Pillow>=10.0.0            # 圖像處理和 Logo 顯示
tkinterdnd2>=0.3.0        # 拖放功能支持

# ===== 音頻處理增強 =====
scipy>=1.10.0             # 信號處理
noisereduce>=3.0.0        # 降噪功能
librosa>=0.10.0           # 高級音頻分析（可選）

# ===== 文本處理 =====
opencc-python-reimplemented>=1.3.0  # 中文簡繁轉換（可選）

# ===== 工具庫 =====
tqdm>=4.65.0              # 進度條顯示
colorama>=0.4.6           # 終端顏色支持（Windows）
