# SRT Whisper Lite - 最終統一依賴清單
# 確保所有功能正常運行的完整依賴

# ===== 核心 AI 依賴 (必需) =====
faster-whisper==1.0.3
ctranslate2>=4.0.0
tokenizers>=0.15.0
huggingface-hub>=0.19.0

# ===== 音視頻處理 (必需) =====
av==12.3.0              # 音視頻解碼，faster-whisper 需要
soundfile==0.12.1       # 音頻文件讀寫
numpy==1.26.4           # 數值計算，注意版本兼容性
onnxruntime==1.18.1     # ONNX 推理引擎

# ===== GUI 界面 (桌面版) =====
customtkinter==5.2.2    # 現代化 GUI
Pillow==10.4.0         # 圖像處理
tkinterdnd2==0.3.0     # 拖放功能

# ===== 音頻增強 (可選但建議) =====
scipy==1.11.4          # 科學計算
librosa==0.10.2        # 音頻分析
noisereduce==3.0.2     # 降噪處理

# ===== 文本處理 =====
opencc-python-reimplemented==1.3.1  # 簡繁轉換

# ===== 工具和輔助 =====
tqdm==4.66.4           # 進度條
colorama==0.4.6        # Windows 終端顏色
filelock>=3.0.0        # 文件鎖
packaging>=20.0        # 版本管理

# ===== 系統依賴 =====
setuptools>=65.0,<81.0  # 注意版本上限
jaraco.text>=3.0.0     # setuptools 依賴
jaraco.context>=4.0.0  # setuptools 依賴

# ===== Web 服務 (如需要) =====
# flask>=2.0.0
# flask-cors>=3.0.0
# fastapi>=0.100.0
# uvicorn>=0.20.0
