# 完整依賴清單 - 智能字幕生成器
# 包含所有功能所需的依賴

# ===== 核心依賴 (必需) =====
faster-whisper>=1.0.0      # 語音識別引擎
numpy>=1.24.0              # 數值計算
soundfile>=0.12.0          # 音頻文件讀取

# ===== GUI 依賴 (桌面版) =====
customtkinter>=5.2.0       # 現代化 GUI 界面
Pillow>=10.0.0            # 圖像處理
tkinterdnd2>=0.3.0        # 拖放功能支持

# ===== Web 服務器依賴 =====
flask>=2.0.0              # Web 框架
flask-cors>=3.0.0         # 跨域支持
werkzeug>=2.0.0           # WSGI 工具

# ===== API 服務器依賴 =====
fastapi>=0.100.0          # 現代 API 框架
uvicorn>=0.20.0           # ASGI 服務器
pydantic>=2.0.0           # 數據驗證
python-multipart>=0.0.6   # 文件上傳支持

# ===== 音頻處理 (增強功能) =====
librosa>=0.10.0           # 高級音頻處理
scipy>=1.10.0             # 科學計算
noisereduce>=3.0.0        # 降噪處理

# ===== 文本處理 =====
opencc-python-reimplemented>=1.3.0  # 簡繁轉換

# ===== 工具庫 =====
tqdm>=4.65.0              # 進度條顯示
colorama>=0.4.6           # 終端顏色支持
